Anomaly_Score,Incident_Level,Movement_Speed,Sound_Level_dB,Crowd_Density,Distance_Between_People_m,Queue_Time_minutes
-0.5970863827125634,LOW,1.5,90,0.67,1.81,0
-0.5860101111350156,MEDIUM,0.27,90,0.33,1.57,51
-0.5919611199619969,MEDIUM,0.47,60,1.0,0.53,54
-0.577603705717023,MEDIUM,0.5,61,1.0,0.61,57
-0.5736045821574897,LOW,1.21,76,0.33,1.83,3
-0.5650956719878731,LOW,0.73,90,0.33,1.43,16
-0.5620902930107322,LOW,1.35,60,1.0,0.59,17
-0.5873674433273136,CRITICAL,0.47,86,1.0,2.29,58
-0.5902489153473891,CRITICAL,0.23,89,1.0,2.03,0
-0.5898843149964881,MEDIUM,0.24,62,1.0,2.42,55
-0.5678835904364914,MEDIUM,0.34,85,1.0,2.14,41
-0.5675708983443629,LOW,0.46,63,0.33,2.48,39
-0.5638684022893512,LOW,0.38,64,0.33,0.99,19
-0.5764079506948024,MEDIUM,1.33,60,0.33,1.35,57
-0.5782386621630203,CRITICAL,0.2,90,1.0,0.71,27
-0.5800753509008637,MEDIUM,1.41,60,0.33,2.26,59
-0.5635759865501636,MEDIUM,1.07,87,0.33,0.93,55
-0.5673562044772495,LOW,1.17,63,0.33,0.65,10
-0.5610862575436162,LOW,0.82,66,0.67,0.51,24
-0.5683683196355567,MEDIUM,1.04,71,0.33,0.98,54
-0.5946230239817661,LOW,1.32,88,0.33,1.51,0
-0.5615984223247393,CRITICAL,0.44,90,1.0,2.02,18
-0.5726164949683838,MEDIUM,1.28,63,0.33,1.03,53
-0.5756072727305993,HIGH,0.26,60,0.33,0.65,55
-0.562583714903182,LOW,0.33,83,0.33,0.58,10
-0.5722073821314491,LOW,0.47,70,0.33,0.5,6
-0.5663443302923643,MEDIUM,1.42,73,0.67,1.71,55
-0.5622288093782273,LOW,0.9,90,0.33,1.23,26
-0.5959988564297132,LOW,1.38,90,0.33,2.39,3
-0.5669052838703726,LOW,1.17,84,0.33,1.97,2
-0.561237392083995,MEDIUM,0.5,62,0.33,0.61,57
-0.5703056844998362,MEDIUM,0.29,84,1.0,1.37,59
-0.5655641178018088,LOW,0.23,79,1.0,0.97,5
-0.5934623345969943,CRITICAL,0.61,89,1.0,2.09,51
-0.5701702107556446,LOW,1.33,87,0.67,1.32,4
-0.5661826660824393,MEDIUM,1.13,87,0.67,2.28,59
-0.5896285050960668,LOW,1.17,62,0.33,2.4,22
-0.5754240029626079,CRITICAL,0.6,88,1.0,0.83,0
-0.5843949627146837,MEDIUM,0.42,90,0.67,0.76,50
-0.5636579840307767,LOW,1.41,69,0.67,1.31,14
-0.5648111389572011,LOW,0.82,67,1.0,2.36,8
-0.5731860822778352,LOW,0.22,86,0.67,1.83,2
-0.5885479983047326,LOW,1.41,87,0.33,0.82,36
